psite_id,disease_id,label
1006,192,0
726,221,0
1244,73,0
947,100,0
22,158,0
1351,2,0
610,254,0
521,202,0
2035,3,0
2039,100,0
1956,41,0
231,37,1
751,212,0
662,16,0
1455,248,0
2049,200,0
312,66,0
40,4,0
1509,229,0
1234,276,0
213,39,0
1218,249,0
2015,18,0
557,162,0
302,218,0
1349,136,0
586,119,0
2232,278,0
1176,103,0
660,141,0
841,103,0
290,129,0
57,93,0
915,277,0
1229,40,0
391,100,0
221,31,0
1545,193,0
1168,4,0
676,141,0
138,84,0
1012,199,0
421,107,0
114,40,0
414,52,0
786,268,0
1308,60,0
1108,0,0
611,56,0
726,132,0
1603,221,0
132,139,0
406,222,0
1417,176,0
45,268,0
211,125,0
2066,176,0
895,152,0
799,241,0
842,206,0
574,183,0
1449,194,0
1999,30,0
664,239,0
1889,157,0
801,66,0
1004,33,0
2048,221,0
984,17,0
317,90,0
1597,76,0
206,140,0
759,37,0
571,236,0
41,56,0
632,18,0
230,60,0
428,78,0
939,254,0
529,33,0
1125,151,0
650,38,0
1396,189,0
1542,86,0
1092,159,0
1707,65,0
148,160,0
1371,289,0
2034,81,0
835,244,0
172,247,0
194,13,0
1108,164,0
2250,188,0
1429,114,0
2104,34,0
1382,209,0
995,23,0
289,196,0
2299,64,0
313,251,0
1042,96,0
2283,23,0
2013,202,0
526,1,0
1742,141,0
1616,199,0
635,66,0
2165,86,0
846,243,0
2254,81,0
812,262,0
1144,82,1
2316,240,0
125,125,0
1935,132,0
1072,79,0
2228,261,0
1281,195,0
1852,246,0
220,242,0
2256,87,0
1041,77,0
121,199,0
1624,42,0
1980,206,1
231,159,0
713,16,0
1016,19,0
664,114,0
426,255,0
1294,77,0
1422,279,0
337,245,0
1915,262,0
2016,241,0
1291,32,0
1168,218,0
1848,32,0
2023,201,0
549,58,0
2113,100,0
309,256,0
1126,200,0
2124,107,0
727,189,0
789,35,0
1830,204,0
1799,206,0
1508,196,0
994,208,0
854,244,0
1363,25,0
2262,80,0
1699,281,0
475,193,0
1779,126,0
1312,285,0
1057,41,0
1022,205,0
1670,268,0
1964,77,0
1901,102,0
27,84,0
1274,70,0
1320,147,0
1220,289,0
1395,126,0
1065,217,0
1508,223,1
802,259,0
1002,59,0
1834,227,0
524,126,0
1966,141,0
492,240,0
1265,121,0
118,112,0
634,278,0
391,20,0
1194,276,0
1141,268,0
1128,110,0
2297,222,0
1056,3,0
562,42,0
1961,34,0
587,254,0
1071,237,0
1472,162,0
977,29,0
140,75,0
1781,88,0
2184,91,0
1546,172,0
2081,4,0
413,16,0
405,142,0
1514,52,0
1272,208,0
2072,219,0
2124,226,0
1263,131,0
650,236,0
1230,162,0
711,228,0
383,275,0
534,215,0
267,87,0
950,268,0
2051,155,0
882,34,0
575,262,0
1312,133,0
1772,266,0
545,97,0
511,39,0
426,40,0
1773,56,0
1398,225,0
1689,202,0
2093,192,0
1619,0,0
235,128,0
154,79,0
1210,97,0
1944,231,0
2176,227,0
6,271,0
1035,289,0
893,71,0
1438,28,0
1529,88,0
1430,168,0
1878,44,0
1697,70,0
1936,264,0
750,175,0
1402,240,0
755,57,0
2307,40,0
2259,248,0
1261,2,0
708,24,0
1569,86,0
1105,181,0
1374,221,0
1634,247,0
1380,212,0
308,137,0
1849,278,0
861,57,0
857,69,0
230,217,0
2065,176,0
1285,218,0
961,44,0
1479,198,0
1826,200,0
905,272,0
1871,66,0
1492,225,0
705,117,0
1728,134,0
792,292,0
2123,128,0
921,200,0
630,242,0
1895,271,0
1837,134,0
181,35,0
334,42,0
676,254,0
2043,114,0
1497,202,0
2320,235,0
253,242,0
1722,116,0
1295,187,0
492,222,0
1519,80,0
1187,200,0
442,16,0
1931,270,0
332,91,0
332,183,0
1011,276,0
938,76,0
1019,59,0
1199,175,0
1185,198,0
1931,207,0
1099,70,0
1719,197,0
259,241,0
1228,199,0
1722,85,0
1326,254,0
897,32,0
1174,181,0
1491,50,0
600,131,0
1,135,0
594,225,0
212,57,0
177,261,0
1018,53,0
724,42,0
2273,139,0
1151,244,0
406,10,0
1986,98,0
177,165,0
831,105,0
569,84,0
1389,84,0
855,273,0
390,242,0
1451,202,0
217,69,0
131,123,0
2164,136,0
1722,232,0
201,130,0
2279,132,0
1626,185,0
1842,57,0
1071,250,0
1954,262,0
663,95,0
695,103,0
584,94,0
118,254,0
79,24,0
1248,253,0
835,186,0
195,138,0
2177,78,0
1926,85,0
1288,66,0
25,275,0
1203,147,0
1103,206,1
640,263,0
1769,72,0
1275,19,0
1332,69,0
304,219,0
514,135,0
971,82,0
1447,172,0
933,130,0
2192,116,0
1614,42,0
1895,111,0
1030,48,0
2145,4,0
1279,196,0
932,206,0
1305,26,0
2147,257,0
155,11,0
1420,257,0
1049,19,0
384,65,0
1980,59,0
326,136,0
79,35,0
581,43,0
1315,208,0
2187,100,0
1745,17,0
277,224,0
995,124,0
429,246,0
2274,58,0
2120,55,0
1107,124,0
1576,39,0
429,39,0
626,111,0
1383,260,0
2107,246,0
786,204,0
1415,196,0
2293,187,0
622,100,0
1418,229,0
963,141,0
426,5,0
2206,267,0
669,103,0
1994,287,0
1613,259,0
722,124,0
1225,136,0
587,88,0
1227,21,0
863,120,0
559,57,0
4,92,0
1440,166,0
273,71,0
1325,141,0
1649,249,0
1136,92,0
1508,249,0
1778,242,0
1523,186,0
803,252,0
954,71,0
1884,208,0
2158,21,0
1311,17,0
1327,46,0
1964,178,0
571,136,0
356,57,0
2162,282,0
1323,184,0
1554,252,0
2198,87,0
1861,279,0
238,196,0
1941,267,0
2056,78,0
1227,93,0
1570,172,0
752,73,0
441,21,0
1954,285,0
1104,75,0
7,233,0
612,107,0
1977,33,0
2066,132,0
195,281,0
1703,280,0
1670,111,0
423,269,1
2024,253,0
2261,241,0
2201,18,0
933,155,0
1790,263,0
708,124,0
919,135,0
1231,217,0
23,42,0
2183,125,0
75,157,0
1216,227,0
376,229,0
2223,183,0
33,92,0
1889,96,0
2024,19,0
781,9,0
496,114,0
2303,202,0
103,93,0
451,168,0
699,248,0
310,230,0
990,140,0
1343,0,0
1906,150,0
1890,24,0
2285,181,0
1360,275,0
667,183,0
2037,244,0
2280,258,0
1975,202,0
1329,18,0
434,125,0
610,288,0
2203,260,0
680,183,0
1407,185,0
1193,194,0
1454,168,0
651,157,0
1835,83,0
1052,64,0
856,43,0
2043,276,0
2206,259,0
38,1,0
825,123,0
1167,133,0
1843,249,0
1733,77,0
2186,195,0
1306,51,0
1836,204,0
1414,268,0
290,60,0
1944,270,0
1723,24,0
2204,267,0
2012,206,0
1071,195,0
789,196,0
423,249,0
1893,254,0
1875,270,0
1003,35,0
1129,265,0
455,86,0
1433,39,0
838,228,0
406,29,0
1823,241,0
937,235,0
1633,18,0
135,286,0
1912,69,0
1463,217,0
622,160,0
275,203,0
1797,111,0
1192,252,0
1643,123,0
393,271,0
1330,211,0
1286,277,0
587,42,0
523,70,0
1681,99,0
1123,21,0
1601,117,0
275,40,0
586,290,0
1952,13,0
535,263,0
1470,109,0
798,125,0
2175,218,0
1806,233,0
2247,80,0
1570,154,0
1563,131,0
1680,200,0
2320,151,0
777,135,0
99,212,0
1273,285,0
2090,210,0
379,96,0
375,121,0
630,247,0
861,80,0
457,208,0
195,110,0
1130,274,0
562,91,0
5,227,0
2041,84,0
1888,151,0
2278,252,0
86,92,0
2238,157,0
1111,107,0
2144,86,0
1898,3,0
1135,206,0
1887,99,0
1862,24,0
947,80,0
1935,197,0
1186,114,0
173,63,0
2018,270,0
1548,231,0
637,178,0
577,259,0
1961,1,0
511,176,0
1669,168,0
991,273,0
1252,41,0
2308,72,0
992,242,0
1511,180,0
1504,212,0
1811,19,0
1996,15,0
1978,76,0
1700,241,0
1918,227,0
1778,178,0
1016,233,0
1944,219,0
1741,212,0
1379,135,0
690,49,0
377,55,0
390,268,0
2309,280,0
1388,257,0
2022,272,0
631,74,0
967,57,0
1833,130,0
736,202,0
1088,197,0
1325,251,0
394,215,0
1338,159,0
1032,63,0
1707,57,0
1709,68,0
1088,242,0
291,251,0
101,183,0
2010,169,0
1426,195,0
1735,90,0
1681,187,0
135,135,0
796,17,0
1409,195,0
1623,31,0
398,126,0
679,59,0
1981,271,0
2104,211,0
2080,188,0
1267,242,0
1859,197,0
109,84,0
2087,115,0
548,43,0
259,247,0
618,75,0
332,163,0
1230,79,0
1990,163,0
606,120,0
1414,103,0
1863,56,0
358,100,0
1312,148,0
1067,262,0
290,134,0
781,265,0
225,257,0
605,150,0
63,185,0
1828,50,0
638,129,0
1737,192,0
2168,4,0
590,290,0
897,39,0
1786,102,0
1135,93,0
1768,266,0
299,225,0
822,242,0
946,61,0
515,201,0
1239,73,0
1411,268,0
60,59,0
2173,20,0
1399,141,0
568,229,1
1941,57,0
576,158,0
1663,87,0
1122,260,0
438,131,0
1591,86,0
2168,132,0
1655,138,0
1281,127,0
1225,280,0
1205,126,0
1576,50,0
854,268,0
1549,74,0
63,266,0
1547,259,0
1525,162,0
1994,236,0
1789,255,0
384,128,0
604,25,0
2234,103,0
46,233,0
470,79,0
385,26,0
761,28,0
773,14,0
1314,193,0
1011,218,0
120,93,0
1294,251,0
1743,183,0
319,199,0
554,87,0
1219,201,0
1857,249,0
1785,133,0
1396,161,0
58,132,0
603,197,0
1579,248,0
131,18,0
45,289,0
64,247,0
674,115,0
589,275,0
2272,234,0
1922,100,0
1634,257,0
541,103,0
753,54,0
1419,1,0
1445,7,0
1552,133,0
25,96,0
495,2,0
996,123,0
469,251,0
1332,42,0
1897,131,0
2289,267,0
1614,136,0
2041,114,0
1778,73,0
1670,231,0
949,247,0
2202,251,0
941,76,0
2299,76,0
1192,18,0
2096,42,0
2303,11,0
1441,247,0
2271,180,0
1306,274,0
237,260,0
1623,291,0
193,104,0
480,191,0
552,162,0
110,5,0
218,83,0
2096,215,0
2156,102,0
728,160,0
932,261,0
1851,237,0
2000,261,0
537,158,0
458,21,0
56,248,0
1226,18,0
995,28,0
2163,77,0
8,112,0
401,237,0
1681,90,0
651,93,0
1764,102,0
96,194,0
1579,16,0
798,289,0
296,193,0
1955,100,0
1180,195,0
1088,139,0
399,154,0
494,164,0
2306,212,0
572,22,0
1863,84,0
678,249,0
157,135,0
1289,141,0
1355,289,0
482,30,0
582,160,0
1117,155,0
753,39,0
2252,60,0
1532,120,0
52,218,0
2233,209,0
1522,71,0
1259,26,0
1987,137,0
1445,155,0
218,191,0
1694,262,0
243,17,0
2302,78,0
1974,39,0
889,183,0
1184,203,0
1614,175,0
1575,239,0
565,92,0
697,217,0
405,29,0
717,270,0
1330,164,0
1995,187,0
103,191,0
666,107,0
443,90,0
1854,100,0
560,239,0
1488,145,0
420,98,0
1613,117,0
474,81,0
721,122,0
769,78,0
854,102,0
691,245,0
241,4,0
1472,87,0
1779,208,0
1315,49,0
161,253,0
266,162,0
805,168,0
1037,241,0
1813,191,0
1184,234,0
876,103,0
639,225,0
595,50,0
277,138,0
1728,42,0
594,171,0
404,261,0
776,137,0
984,253,0
407,292,0
395,199,0
2026,138,0
1273,203,0
1497,75,0
1758,246,0
2185,175,0
1508,260,0
2152,134,0
1294,202,0
1603,3,0
466,84,0
1445,95,0
608,132,0
2207,105,0
2066,69,0
1432,181,0
1922,272,0
2085,123,0
1689,98,0
2139,200,0
1952,196,0
888,254,0
2203,103,0
650,93,0
2182,289,0
1897,220,0
1826,183,0
1190,22,0
725,16,0
716,103,0
1416,272,0
622,230,0
1477,88,0
227,253,0
1712,274,0
1903,71,0
1648,257,0
325,16,0
763,14,0
1475,268,0
1201,212,0
1382,252,0
1612,235,0
150,4,0
185,119,0
359,140,0
976,27,0
356,215,0
777,144,0
1644,115,0
2219,201,0
1288,270,0
1078,81,0
1001,92,0
332,152,0
1514,194,0
1103,92,0
2005,136,0
959,281,0
1086,42,0
473,257,0
1098,39,0
297,65,0
174,267,0
606,171,0
1620,39,0
935,25,0
396,128,0
304,255,0
679,123,0
702,130,0
2084,125,0
2076,125,0
174,85,0
261,4,0
1943,164,0
116,273,0
2141,57,0
1381,24,0
1632,77,0
1845,141,0
2285,30,0
2250,46,0
1285,23,0
1878,82,0
382,152,0
1811,131,0
395,123,0
2167,246,0
446,150,0
2084,196,0
1956,221,0
783,102,0
691,276,0
1901,35,0
422,164,0
1821,103,0
1628,262,0
2243,93,0
1881,279,0
410,287,0
41,72,0
1850,24,0
60,249,0
355,56,0
2017,255,0
1754,102,0
1618,55,0
1451,220,0
798,2,0
2248,163,0
2135,84,0
116,107,0
1587,50,0
1517,229,0
1950,24,0
353,258,0
1598,155,0
371,35,0
1795,119,0
657,276,0
543,110,0
748,96,0
1771,4,0
1429,122,0
386,30,0
1371,114,0
2110,272,0
28,111,0
2053,32,0
1524,140,0
224,79,0
947,157,0
1545,211,0
1263,187,0
1605,212,0
1731,140,0
2070,270,0
442,124,0
580,244,0
572,161,0
1842,5,0
1698,96,0
1864,76,0
1897,129,0
2244,207,0
1701,141,0
1512,88,0
1912,202,0
606,218,0
2030,12,0
2041,264,0
976,163,0
446,60,0
2095,201,0
1385,67,0
1578,162,0
107,166,0
1588,172,0
1088,79,0
567,284,0
1390,276,0
1960,233,0
1552,166,0
500,209,0
1451,103,0
9,263,0
2191,155,0
1266,174,0
380,116,0
1457,138,0
694,78,0
283,75,0
846,133,0
479,26,0
966,196,0
373,186,0
524,87,0
396,26,0
962,198,0
1522,184,0
18,273,0
20,110,0
833,155,0
1663,86,0
139,269,0
760,178,0
1132,189,0
27,126,0
1135,239,0
1950,118,0
1181,64,0
773,220,0
1386,198,0
1615,41,0
326,249,0
1984,175,0
1414,59,0
1741,229,0
997,23,0
1063,227,0
1607,289,0
1426,39,0
502,15,0
324,276,0
714,158,0
2155,78,0
759,218,0
1409,262,0
1380,195,0
2253,203,0
102,81,0
865,43,0
1502,130,0
85,16,0
848,272,0
675,250,0
1498,34,0
627,88,0
1612,290,0
1922,261,0
2001,104,0
505,65,0
141,66,0
1583,104,0
1338,122,0
1070,143,0
1174,206,1
1292,59,0
143,235,0
2077,217,0
129,66,0
1941,58,0
791,63,0
529,209,0
980,16,0
1787,260,0
1105,14,0
546,96,0
1876,40,0
1349,140,0
228,203,0
573,219,0
584,120,0
1808,229,0
1297,0,0
1019,38,0
628,157,0
1482,58,0
1627,124,0
262,229,0
1988,208,0
2295,278,0
1427,224,0
329,169,0
991,207,0
400,38,0
537,185,0
1742,237,0
2276,253,0
378,178,0
410,84,0
1844,272,0
575,287,0
397,78,0
1558,286,0
2043,190,0
1006,93,0
767,123,0
1722,30,0
555,187,0
792,288,0
1904,32,0
1047,215,0
813,157,0
324,77,0
1927,23,0
729,186,0
1122,44,0
635,243,0
445,117,0
1395,283,0
1069,243,0
450,236,0
1965,38,0
709,198,0
620,126,0
1653,25,0
193,225,0
1437,171,0
694,93,0
2031,184,0
1824,288,0
2167,183,0
2100,96,0
258,72,0
801,212,0
887,77,0
55,104,0
1276,141,0
48,40,0
1976,280,0
1840,113,0
502,237,0
2038,270,0
202,162,0
1941,70,0
862,126,0
965,78,0
2190,55,0
758,52,0
892,275,0
210,134,0
1101,131,0
919,187,0
1115,257,0
1413,65,0
950,212,0
797,90,0
169,120,0
1835,249,0
1859,165,0
1817,38,0
1437,122,0
1102,180,0
1936,203,0
652,1,0
2206,41,0
1642,34,0
441,213,0
1197,247,0
856,93,0
475,183,0
1281,55,0
38,28,0
2040,70,0
308,288,0
653,18,0
2006,138,0
393,266,0
2018,85,0
594,288,0
76,88,0
2180,270,0
476,3,0
1260,270,0
552,286,0
1911,140,0
784,270,0
1058,80,0
1296,90,0
867,82,1
813,237,0
2317,67,0
1839,104,0
2074,110,0
203,128,0
65,92,0
2313,279,0
408,39,0
827,158,0
615,107,0
860,75,0
136,167,0
1969,148,0
57,212,0
2299,138,0
21,291,0
1911,17,0
1847,246,0
1350,221,0
1750,98,0
1792,34,0
805,78,0
1636,266,0
2209,1,0
370,204,0
118,34,0
285,127,0
768,12,0
2220,40,0
400,109,0
1016,212,0
1036,168,0
850,137,0
234,107,0
348,264,0
1087,13,0
753,164,0
715,132,0
1942,19,0
588,46,0
2247,11,0
660,148,0
107,199,0
1370,57,0
1367,138,0
1186,200,0
421,259,0
1172,23,0
621,31,0
1768,56,0
707,164,0
1194,15,0
1354,223,1
2222,125,0
1855,157,0
716,273,0
374,3,0
1730,196,0
118,38,0
81,106,0
1524,187,0
566,38,0
1233,104,0
1228,234,0
2270,221,0
2151,175,0
730,248,0
1218,88,0
251,134,0
943,274,0
1100,266,0
3,45,0
4,284,0
266,277,0
827,1,0
797,241,0
453,225,0
1262,98,0
100,181,0
1257,72,0
1869,175,0
770,248,0
206,50,1
1225,19,0
994,66,0
935,78,0
2097,26,0
600,265,0
1457,271,0
270,60,0
1814,57,0
912,251,0
1330,129,0
1513,30,0
804,259,0
16,39,0
645,65,0
1149,16,0
36,140,0
1192,146,0
1353,27,0
816,33,0
1026,129,0
757,89,0
1251,261,0
1385,213,0
1797,146,0
250,161,0
1428,177,0
468,38,0
247,178,0
1718,248,0
1633,221,0
401,84,0
1033,51,0
2252,74,0
1865,128,0
1432,37,0
926,194,0
1961,247,0
1055,157,0
1204,211,0
998,175,0
1648,196,0
655,87,0
1691,209,0
688,110,0
211,107,0
61,18,0
259,90,0
1277,74,0
2073,71,0
150,140,0
762,25,0
506,132,0
1589,151,0
2160,201,0
685,109,0
303,20,0
779,225,0
859,157,0
1083,95,0
373,209,0
126,87,0
1186,104,0
1385,117,0
870,165,0
1106,244,0
83,31,0
305,5,0
401,50,0
939,258,0
2081,174,0
1868,19,0
2168,1,0
166,178,0
1402,108,0
122,194,0
81,139,0
1900,102,0
2267,131,0
630,58,0
1421,101,0
1380,85,0
1185,96,0
1261,157,0
239,138,0
287,242,0
1950,28,0
785,278,0
228,16,0
1019,102,0
1540,247,0
170,148,0
1821,175,0
2305,272,0
1108,271,0
2273,178,0
588,260,0
705,228,0
604,276,0
2068,197,0
1174,257,0
2065,209,0
621,282,0
1871,135,0
867,38,0
1792,206,1
1475,155,0
1707,225,0
1691,20,0
1433,291,0
832,123,0
2184,150,0
1190,125,0
1307,138,0
564,199,0
1167,196,0
619,48,0
1866,133,0
1847,177,0
706,20,0
711,209,0
2319,51,0
1036,227,0
10,129,0
945,261,0
108,21,0
780,162,0
1385,187,0
1813,174,0
1911,208,0
778,92,0
1790,86,0
1722,64,0
1520,251,0
1540,96,0
1949,229,0
704,260,0
2166,19,0
1337,52,0
896,80,0
2163,189,0
156,99,0
1828,241,0
1497,204,0
1038,203,0
1922,126,0
285,5,0
254,183,0
564,211,0
1550,34,0
811,54,0
336,51,0
561,211,0
1288,266,0
6,243,0
570,73,0
367,277,0
1786,39,0
1154,217,0
1532,21,0
2163,233,0
698,273,0
1208,56,0
702,204,0
1101,192,0
1805,237,0
1141,276,0
584,156,0
2218,89,0
2235,107,0
555,234,0
1666,231,0
1162,115,0
589,111,0
1350,139,0
1780,246,0
613,95,0
1761,70,0
671,129,0
221,190,0
2006,15,0
1574,212,0
67,100,0
2206,16,0
1387,2,0
1818,194,0
411,119,0
1790,103,0
639,119,0
696,38,0
414,169,0
583,219,0
1897,57,0
222,55,0
241,164,0
2285,249,0
1553,239,0
1559,150,1
1536,126,0
830,54,0
726,143,0
2170,87,0
956,198,0
2258,212,0
1660,257,0
404,288,0
96,229,0
1027,119,0
1206,204,0
2134,149,0
894,242,0
708,183,0
236,94,0
2150,83,0
250,15,0
665,188,0
670,186,0
740,102,0
499,14,0
725,219,0
2012,228,0
1649,21,0
15,94,0
1250,107,0
1257,118,0
2111,75,0
1067,135,0
1414,96,0
508,191,0
1335,1,0
1827,221,0
1761,125,0
1251,276,0
1527,131,0
1440,274,0
991,221,0
765,227,0
1805,173,0
1600,88,0
637,200,0
15,251,0
2312,0,0
1,185,0
142,5,0
2204,106,0
1834,18,0
703,199,0
1829,207,0
591,13,1
381,290,0
1504,12,0
818,58,0
1318,71,0
2079,249,0
1995,130,0
1245,209,0
2305,257,0
1565,103,0
1489,126,0
1713,28,0
980,15,0
1696,81,0
688,215,0
847,194,0
536,237,0
343,197,0
219,246,0
742,65,0
534,135,0
2306,181,0
1445,221,0
1471,173,0
1718,175,0
1600,126,0
1214,124,0
1681,271,0
1884,38,0
1651,273,0
1405,209,0
1948,151,0
646,217,0
1159,264,0
1447,126,0
781,95,0
918,242,0
2091,31,0
737,103,0
2082,93,0
1400,206,1
245,70,0
1245,207,0
1397,21,0
413,260,0
2199,88,0
1327,241,0
2060,139,0
1368,130,0
471,234,0
1456,204,0
1148,140,0
1654,277,0
1035,248,0
378,73,0
674,15,0
1998,80,0
1647,253,0
170,153,0
395,247,0
577,110,0
34,289,0
618,156,0
1372,28,0
348,101,0
542,197,0
623,101,0
1987,211,0
1091,32,0
1535,127,0
425,30,0
651,19,0
548,213,0
1983,21,0
563,166,0
939,142,0
412,160,0
4,94,0
1054,252,0
1887,90,0
1013,268,0
1440,221,0
1783,90,0
1574,15,0
14,192,0
810,1,0
1344,117,0
1469,242,0
1122,259,0
776,284,0
1338,186,0
1068,135,0
1340,228,0
2174,184,0
128,174,0
1436,33,0
939,196,0
1078,200,0
1245,74,0
913,128,0
2,288,0
2304,34,0
1943,92,0
1612,226,0
742,131,0
2037,270,0
1948,287,0
2200,262,0
2239,184,0
1927,203,0
2187,158,0
1208,246,0
1073,8,0
1643,82,0
371,33,0
1461,273,0
1476,88,0
1443,262,0
569,233,0
409,243,0
309,255,0
370,257,0
827,268,0
2244,228,0
1177,221,0
1112,162,0
1001,275,0
1373,207,0
594,87,0
305,110,0
2205,43,0
241,99,0
73,173,0
913,139,0
281,21,0
2014,191,0
621,133,0
775,16,0
2147,183,0
2130,245,0
701,277,0
2192,124,0
490,181,0
1199,2,0
2147,141,0
551,188,0
1894,255,0
197,156,0
79,199,0
1015,121,0
1604,55,0
703,19,0
526,49,0
2089,261,0
1644,246,0
1856,117,0
1276,38,0
703,117,0
2169,178,0
1231,221,0
1828,233,0
921,177,0
1056,199,0
2305,233,0
291,227,0
1307,117,0
679,225,0
1156,225,0
1672,30,0
1873,229,0
2297,100,0
655,250,0
317,261,0
2197,164,0
1206,195,0
44,101,0
1119,259,0
1915,44,0
89,119,0
1671,62,0
1116,187,0
1293,161,1
254,266,0
1866,185,0
1340,124,0
2141,90,0
988,125,0
7,277,0
2145,186,0
1844,65,0
1396,119,0
362,130,0
1726,72,0
698,66,0
1508,185,0
1732,216,0
1941,244,0
154,70,0
189,140,0
1749,217,0
1720,164,0
2164,61,0
870,71,0
44,153,0
800,174,0
564,106,0
796,195,0
757,167,0
63,186,0
293,254,0
1392,144,0
1116,73,0
171,193,0
1962,14,0
806,128,0
1557,110,0
127,233,0
2144,18,0
1607,70,0
2094,288,0
1804,264,0
1816,69,0
1591,19,0
729,19,0
255,128,0
2,211,0
1804,217,0
2051,25,0
655,112,0
842,119,0
1142,195,0
616,131,0
590,233,0
2117,271,0
1722,214,0
180,108,0
874,243,0
180,213,0
637,126,0
283,224,0
452,78,0
267,132,0
1888,29,0
1210,14,0
1294,123,0
2298,160,0
73,140,0
451,106,0
1683,59,0
2004,157,0
101,227,0
895,277,0
241,26,0
2033,269,1
586,98,0
1519,157,0
2162,226,0
822,259,0
1204,133,0
1751,121,0
1079,3,0
1305,25,0
877,202,0
181,9,0
1839,217,0
1667,260,0
1879,238,0
540,266,0
757,90,0
712,270,0
11,33,0
556,245,0
73,125,0
448,190,0
942,37,0
901,37,0
1560,110,0
234,277,0
1890,155,0
1800,128,0
1218,1,0
1235,43,1
775,131,0
883,75,0
985,71,0
1956,123,0
2294,192,0
864,216,0
2059,33,0
1504,33,0
80,24,0
1069,72,0
1584,18,0
1086,161,0
1642,275,0
2119,100,0
1230,59,0
776,288,0
1806,84,0
2302,114,0
528,81,0
1394,113,0
1806,85,0
3,110,0
2009,178,0
340,191,0
879,20,0
1743,206,1
1850,61,0
603,52,0
2274,25,0
376,121,0
2033,242,0
993,204,0
346,82,0
2315,248,0
1327,273,0
1587,24,0
273,0,0
212,157,0
786,174,0
1656,229,0
1338,205,0
998,99,0
341,185,0
930,134,0
1515,208,0
1745,72,0
1541,83,0
1756,2,0
2266,19,0
1278,243,0
1578,147,0
20,138,0
1619,23,0
372,115,0
1030,254,0
1383,174,0
730,287,0
1986,233,0
1375,141,0
1941,79,0
1940,154,0
1211,220,0
1831,124,0
446,212,0
1963,258,0
2018,141,0
1031,170,0
1034,179,0
1029,5,0
35,13,0
2199,242,0
2212,142,0
428,21,0
2149,100,0
1176,132,0
6,45,0
1845,189,0
563,133,0
613,163,0
948,242,0
966,220,0
842,286,0
1502,193,0
686,239,0
1333,228,0
1717,57,0
1623,172,0
2157,102,0
1124,141,0
1735,242,0
91,271,0
643,88,0
2038,209,0
111,69,0
766,106,0
1280,57,0
1834,30,0
1400,23,0
1548,158,0
1903,25,0
2233,25,0
1499,76,0
2086,174,0
1212,0,0
978,233,0
253,279,0
1017,177,0
351,65,0
895,102,0
2148,140,0
1616,260,0
228,107,0
1158,93,0
1484,11,0
2083,249,0
358,12,0
1479,79,0
2036,111,0
960,174,0
1644,208,0
830,150,0
2060,196,0
229,135,0
1712,25,0
1612,139,0
876,178,0
137,268,0
1742,10,0
1249,33,0
1970,273,0
334,168,0
2310,174,0
1100,31,0
431,71,0
146,92,0
1836,133,0
826,174,0
356,260,0
933,93,0
1815,119,0
1896,272,0
1829,4,0
1816,34,0
2081,233,0
1049,129,0
1974,164,0
152,207,0
1110,270,0
743,104,0
853,227,0
536,175,0
2304,208,0
984,233,0
882,248,0
1994,174,0
994,248,0
1391,23,0
1920,226,0
697,125,0
1239,220,0
838,79,0
1218,141,0
1736,30,0
2247,222,0
1727,244,0
2148,139,0
2094,175,0
1223,33,0
1137,228,0
1032,276,0
1570,50,0
1749,227,0
1203,16,0
31,183,0
1844,183,0
2201,123,0
433,260,0
612,154,0
140,48,0
1717,133,0
2049,217,0
448,70,0
729,45,0
256,1,0
2140,17,0
1887,155,0
1721,85,0
1985,201,0
1522,190,0
836,84,0
2105,138,0
405,242,0
865,214,0
214,30,0
1894,219,0
105,219,0
650,189,0
178,71,0
1820,42,0
504,58,0
170,8,0
1097,197,0
1956,151,0
1985,227,0
1956,242,0
829,261,0
1092,104,0
1251,272,0
1456,208,0
1353,197,0
2248,34,0
1808,24,0
1742,63,0
1264,127,0
188,272,0
1590,285,0
1516,32,0
773,60,0
430,221,0
2254,71,0
1493,124,0
137,208,0
2095,256,0
681,107,0
1755,104,0
98,242,0
1174,35,0
1364,84,0
1886,38,0
1684,129,0
1547,205,0
1661,242,0
1149,80,0
1985,77,0
1678,33,0
2184,263,0
81,177,0
1573,260,0
942,161,0
1761,234,0
1719,198,0
122,25,0
1639,11,0
2030,241,0
2236,58,0
1996,233,0
1731,188,0
1480,140,0
1981,10,0
163,130,0
1519,78,0
251,118,0
1598,253,0
624,38,0
1721,150,0
329,102,0
1007,155,0
680,200,0
1689,75,0
2109,91,0
1397,166,0
493,83,0
2297,214,0
1946,231,0
932,214,0
883,82,0
966,88,0
1289,261,0
2230,72,0
825,143,0
509,225,0
408,52,0
1965,34,0
2141,115,0
907,129,0
2276,266,0
1995,166,0
1457,221,0
1833,125,0
1406,40,0
618,71,0
824,266,0
639,129,0
1082,10,0
1909,273,0
2189,246,0
222,186,0
144,49,0
2226,233,0
1889,274,0
1200,178,0
1721,91,0
1195,9,0
1116,221,0
905,45,0
1521,56,0
1267,138,0
1075,25,0
494,96,0
763,52,0
224,121,0
120,143,0
45,87,0
744,58,0
1368,243,0
620,100,0
755,203,0
487,169,0
1066,201,0
386,234,0
416,207,0
205,4,0
2108,187,0
2082,72,0
1153,106,0
1825,25,0
51,170,0
888,188,0
759,54,0
932,119,0
1619,143,0
212,143,0
