psite_id,disease_id,label
1156,279,1
1044,164,0
387,184,0
2040,97,0
1715,229,0
1843,266,0
364,39,0
736,206,0
1359,235,0
478,47,1
192,209,0
952,3,0
1741,115,0
1115,68,1
1962,56,0
1099,32,0
124,239,1
102,110,0
892,40,0
206,221,0
1448,267,0
1621,28,0
103,17,0
157,127,0
1533,220,1
963,161,1
557,13,1
2149,260,0
2152,130,0
2075,187,0
1486,273,0
1023,13,0
1060,271,0
585,171,0
66,267,1
2268,95,0
414,137,0
1469,248,0
334,91,0
960,160,1
2078,119,0
1991,240,0
1645,17,0
835,134,0
2142,212,0
528,142,0
1225,171,0
1420,211,0
579,217,1
1885,211,1
2049,121,0
1651,41,0
1053,270,0
1385,274,0
205,33,0
1978,103,0
1052,14,0
944,151,0
176,182,0
1619,277,0
563,13,1
2143,242,0
1357,65,0
1901,225,0
263,206,1
2270,21,0
1030,130,0
1371,76,0
2016,103,0
1170,205,0
758,189,0
672,39,1
828,134,0
2247,52,0
272,243,0
541,174,0
1751,11,0
2291,4,0
2315,0,0
403,249,0
1418,157,0
1747,179,1
1635,175,0
260,199,0
2130,0,0
239,202,0
317,206,1
414,92,0
236,171,0
1305,203,0
1653,71,0
716,102,0
1947,66,1
1802,110,0
1238,158,0
1088,138,0
1395,100,0
610,243,0
785,57,1
2007,217,0
2237,87,0
1026,14,0
1211,202,0
1587,89,1
1138,229,1
803,63,0
1407,183,0
2090,240,0
436,272,0
878,39,0
1655,38,0
1446,217,0
866,226,0
733,194,0
356,248,0
2254,38,0
1529,186,0
758,275,0
1889,220,0
2189,86,0
1005,31,0
1811,126,0
358,141,0
1513,267,1
900,267,1
195,129,0
1327,182,0
353,71,0
1032,290,0
275,220,0
543,68,1
590,115,0
200,259,0
1773,4,0
354,245,0
475,29,0
1394,233,1
553,199,1
397,30,0
2025,0,0
1254,37,1
1615,219,0
1275,138,0
2318,94,0
1522,107,0
1995,40,0
2127,201,0
2006,258,0
1590,140,0
2312,66,0
1306,68,0
1099,114,0
989,34,0
1513,47,1
927,162,1
806,244,0
648,6,0
1943,274,0
369,223,1
1399,199,1
629,23,0
1592,40,0
2280,235,0
21,3,0
18,172,0
529,244,1
176,154,0
1073,115,0
884,27,0
1988,218,0
388,130,0
114,21,0
1848,79,0
1560,206,1
131,235,0
875,211,1
280,58,0
2051,205,0
1146,67,1
1903,12,0
688,117,0
129,128,0
1454,124,0
1193,198,0
811,226,0
1912,190,0
1584,209,0
1381,11,0
639,82,0
1876,133,0
542,19,0
994,65,0
2302,68,1
53,220,0
424,65,0
1860,202,0
2000,118,0
653,8,0
1374,164,0
2094,246,0
1894,80,0
368,18,0
561,82,1
1970,34,0
1986,115,0
541,203,0
169,225,1
1169,74,0
36,159,0
613,288,0
1928,268,0
2301,221,0
884,93,0
1810,123,0
1751,239,1
1891,252,0
360,204,0
2082,34,0
1827,90,0
1685,174,0
1870,225,0
1793,32,0
347,251,0
1472,260,0
998,250,1
1290,185,0
110,18,0
99,86,0
930,164,0
1548,212,0
1382,75,0
2218,18,0
932,162,1
415,113,0
968,47,1
1174,128,0
623,79,0
2152,211,1
180,266,0
191,68,1
551,249,0
1712,99,0
178,143,0
1042,223,0
1823,277,0
987,186,0
2178,16,0
672,27,1
1928,125,0
367,288,1
553,229,1
1684,275,0
650,289,0
1479,194,0
870,264,0
1179,114,0
440,89,0
699,239,1
1257,194,0
1561,201,0
2314,221,0
1915,38,0
266,68,1
636,233,0
620,265,0
1586,268,1
1327,260,0
1092,185,0
1789,164,0
828,191,0
1383,92,0
2023,282,1
1601,16,0
1037,133,0
1141,245,0
1961,123,0
1310,223,1
2298,118,0
1091,53,1
1039,114,0
1218,5,1
1342,183,0
1100,60,0
117,215,0
913,231,0
438,215,0
503,233,0
834,0,0
18,290,0
878,133,0
1642,201,0
1780,69,0
588,57,0
2065,96,0
1808,268,0
1175,221,1
1286,121,0
1946,76,0
1216,186,0
1443,120,0
1473,215,0
1179,181,0
1882,21,0
1059,193,0
60,18,0
676,32,0
1295,189,1
473,129,0
1726,132,0
977,119,0
1232,132,0
1204,28,0
1769,90,0
964,256,1
208,50,1
1489,180,0
1275,86,0
323,95,1
1157,206,1
2062,28,0
212,69,0
1198,273,0
117,208,0
1285,190,0
1265,78,0
1815,127,0
420,285,0
1891,160,0
836,187,0
2102,175,0
1735,88,0
1995,18,0
797,158,0
880,243,0
438,140,0
1534,13,0
1846,103,0
1988,95,0
247,124,0
1581,1,0
1573,181,0
1909,181,0
1193,117,0
1171,48,0
1835,159,0
1492,275,0
1926,292,0
1379,143,0
1778,97,0
193,66,0
1639,35,0
1932,75,0
388,148,1
1873,111,0
914,185,0
1454,117,1
416,256,0
2318,148,0
1575,115,0
1134,66,0
729,14,1
1574,61,0
2271,248,0
95,47,1
2139,195,0
1565,229,0
2057,199,0
327,175,0
678,146,0
2261,3,0
53,100,0
847,133,0
2091,53,1
1319,6,0
518,239,1
2209,276,0
1681,17,0
2036,56,0
1659,0,0
1616,10,0
1872,186,0
1164,92,0
903,256,0
985,65,0
1853,152,0
1365,65,0
1645,124,0
516,272,0
2133,268,0
1934,23,0
1116,135,0
274,249,0
174,42,0
1394,128,0
1594,122,1
821,69,0
368,43,1
930,250,0
2249,285,0
2278,8,0
723,257,0
327,83,0
1602,37,1
1064,47,1
2249,84,0
1655,271,0
1704,4,0
849,16,0
1692,142,1
1208,251,0
1044,264,0
60,208,0
1561,277,0
705,183,0
1116,235,0
1015,26,0
1645,24,0
2038,55,0
1416,47,1
1170,13,1
1891,285,0
2012,19,0
1423,96,0
1940,3,0
248,68,1
1809,50,1
964,189,1
1558,8,0
263,39,0
308,51,0
241,17,0
590,280,0
2088,117,0
81,60,0
646,182,1
2141,20,0
1206,43,1
904,115,1
2304,269,1
874,77,0
902,244,0
164,20,0
777,13,1
542,11,0
109,60,0
1710,283,0
144,157,0
1526,39,1
329,49,0
643,0,0
1910,42,0
189,269,1
118,5,0
1915,232,0
1851,66,0
781,235,0
1000,66,1
600,286,0
2249,124,0
1517,1,0
1499,202,0
115,68,1
1275,75,0
2075,139,0
237,81,0
1769,43,1
1812,272,0
675,244,0
950,100,0
1346,220,0
531,262,0
795,268,1
867,255,0
129,184,0
121,95,0
1294,68,1
643,68,1
624,229,1
1770,43,1
1902,87,0
1583,191,0
441,88,0
2024,70,0
1037,104,0
295,248,0
1091,279,1
1640,274,1
665,101,0
769,3,0
116,221,0
644,268,0
1505,227,0
1938,77,0
2218,261,0
329,241,0
1349,210,0
1427,52,0
870,87,0
1880,58,1
1631,107,0
1701,141,0
2293,251,0
1779,282,1
725,0,0
1475,201,0
443,0,0
1133,91,0
1564,135,0
94,218,1
476,201,0
396,151,1
2086,118,0
1514,273,0
147,66,0
564,202,0
1384,195,0
1091,108,1
293,228,0
1933,260,0
2307,111,0
64,37,1
1487,229,0
2285,124,0
486,94,0
559,111,0
975,228,0
999,179,1
1670,185,0
1114,266,0
1353,25,0
727,205,0
1806,174,0
852,110,0
1353,288,0
1095,5,1
1977,156,0
1175,53,1
1569,89,0
501,68,1
1134,216,0
1410,77,0
1426,220,1
1956,105,0
1064,244,0
765,175,0
763,57,1
281,52,1
1782,79,0
1343,155,0
2099,90,0
1382,74,0
1272,240,0
156,9,0
78,199,0
1837,96,0
530,251,0
912,37,1
1557,192,0
407,219,0
2315,260,0
368,233,0
1353,12,0
812,185,0
958,110,0
2306,195,0
662,38,0
838,87,0
1230,120,1
289,37,1
994,241,0
2188,197,0
1539,248,0
316,211,1
451,50,0
1135,0,0
1095,90,1
2315,178,0
1918,202,0
1927,151,0
1483,227,0
2098,39,0
2250,244,0
1614,62,0
1145,77,0
2183,220,0
44,150,0
1802,217,0
2138,13,1
14,112,0
1555,83,0
178,124,0
1349,13,1
466,197,0
2214,185,0
1065,25,0
237,187,0
1632,197,0
1027,125,0
2308,37,1
2192,228,0
1271,195,0
455,31,0
782,215,0
1091,224,1
2276,272,0
321,175,0
39,103,0
2099,77,0
1889,50,0
1854,139,0
1761,187,0
930,187,0
1758,126,0
1991,20,0
898,84,0
1705,100,0
1936,68,1
1922,89,0
2025,31,0
1221,234,0
2193,42,0
385,71,0
1879,253,0
1990,170,0
1501,35,0
2093,192,0
1368,282,0
240,82,0
1447,111,0
309,226,0
2055,124,0
744,199,0
1518,37,0
1738,141,0
1057,149,0
591,113,0
1639,124,0
1222,255,0
205,127,0
769,67,1
790,126,0
993,270,0
572,10,0
675,157,0
703,18,0
543,30,0
852,57,0
1902,57,0
720,0,0
391,201,0
1947,43,0
1072,288,0
1604,140,0
1141,267,0
1532,7,0
965,37,1
1844,86,0
38,111,0
14,1,0
1882,196,0
1570,222,0
2114,132,0
2218,39,0
2288,161,1
1973,129,0
315,229,0
1822,53,1
1589,211,0
1259,25,0
326,222,0
1671,33,0
617,229,1
372,206,1
1821,50,1
742,245,0
1098,177,0
304,147,0
1636,206,1
1797,235,0
1751,69,0
1925,80,0
2141,249,0
1030,66,0
830,183,0
688,100,0
1044,244,0
529,270,0
2016,164,0
1472,161,1
652,129,0
1205,278,0
608,135,0
1850,24,0
534,131,0
714,214,0
2101,30,0
1716,47,1
2256,234,0
284,24,0
636,62,0
626,289,0
2007,37,1
1693,220,0
1027,103,0
1440,112,0
1298,141,0
1360,20,0
546,80,0
895,157,0
1095,161,1
1886,212,0
3,227,0
1360,92,0
1343,43,1
1544,260,0
1912,44,0
109,218,0
613,82,0
1396,171,0
1317,3,0
1453,87,0
1676,37,1
1131,25,0
845,104,0
1291,65,0
276,146,0
252,253,0
817,142,0
145,46,1
1155,51,1
1034,26,0
1557,84,0
691,29,0
1128,1,0
767,64,0
1951,91,0
1266,50,1
375,264,0
1876,65,0
1815,69,0
880,151,1
1408,171,1
1198,80,0
502,45,0
1,92,0
2112,183,0
1698,155,0
604,225,0
2208,265,0
1846,236,0
1085,37,1
308,128,0
125,57,0
2295,215,0
244,199,0
1904,149,0
790,13,1
2136,15,0
264,227,0
1109,258,0
763,278,0
1630,269,1
1028,93,0
2139,247,0
2094,9,0
1054,170,0
1790,289,0
399,241,0
1542,126,0
1574,91,0
1153,115,1
582,56,1
2000,33,0
1863,260,0
1855,140,0
2244,42,0
351,267,1
2114,273,0
2297,195,0
1679,150,1
761,77,0
282,278,0
1672,224,1
1961,74,0
2035,111,0
1592,258,0
927,141,0
1549,121,0
717,74,0
961,257,0
1253,52,0
1511,241,1
1894,21,0
717,43,1
61,107,0
768,126,0
847,4,0
1136,172,0
793,19,0
1731,253,0
1746,76,0
451,134,0
923,246,1
1571,24,0
2215,6,0
1826,249,0
399,271,1
273,176,0
912,141,0
2148,128,0
2019,170,0
621,32,0
1251,159,0
1194,61,0
273,289,0
1379,55,0
678,57,0
1618,212,0
568,104,1
738,21,0
696,163,1
929,211,1
1452,47,1
1176,206,1
1824,82,1
407,171,0
836,248,0
420,114,0
2311,75,0
1580,5,1
2220,82,0
973,11,0
1090,270,0
441,4,0
1940,162,0
752,277,0
963,103,0
967,34,0
2065,269,1
1185,87,0
1982,105,0
651,73,0
2253,25,0
2135,270,0
1397,222,0
1175,229,1
39,196,0
2162,151,0
1202,38,0
438,81,1
1022,81,1
602,13,1
472,37,1
135,13,1
2183,13,0
1335,285,0
42,290,0
1885,110,0
353,277,0
913,240,0
1310,39,0
44,271,0
67,277,0
2032,73,0
926,114,0
140,192,0
971,31,0
2259,202,0
577,131,0
1862,173,1
1505,112,0
955,57,0
1730,203,0
1600,239,1
1239,179,1
734,178,0
263,202,0
875,276,0
595,271,1
1172,80,0
825,286,1
2320,119,0
1262,72,0
1815,227,0
1819,30,0
1413,58,0
658,211,0
1800,13,1
874,195,0
1628,218,0
16,279,0
555,243,0
1291,86,0
2211,278,0
396,233,0
113,185,0
1532,220,1
2010,36,0
156,18,0
1273,58,1
2225,43,1
1802,100,0
1558,58,0
162,11,0
251,226,0
835,220,0
625,171,0
405,113,0
972,253,0
640,269,0
859,220,0
1323,110,0
362,138,0
30,224,1
1922,74,0
383,7,0
502,174,0
1774,247,0
574,115,0
1546,238,0
1073,37,0
2267,250,0
847,130,0
1369,275,0
102,146,0
1903,1,0
2008,58,0
902,58,1
440,147,0
457,187,0
1597,275,0
439,89,0
1276,75,0
196,175,0
598,267,0
2035,271,0
1478,198,0
1369,151,1
1966,115,0
946,178,1
241,192,0
1650,233,0
1091,146,1
650,233,0
994,253,0
1941,169,0
793,167,0
1753,184,0
1561,121,0
888,237,0
832,69,0
927,121,0
307,277,0
267,86,0
194,179,1
146,224,1
2283,245,0
2144,206,1
944,115,0
460,66,0
842,165,0
2068,30,0
1990,27,0
1436,197,0
1858,16,0
1882,200,0
1827,17,0
219,209,0
846,217,0
480,14,0
1282,193,0
1399,74,0
175,219,0
322,206,1
2313,233,0
2055,117,0
985,58,0
472,18,0
1188,100,0
2040,212,0
266,114,0
533,96,1
114,273,0
1142,266,0
1608,134,0
1765,73,0
1880,7,0
336,147,0
1793,107,0
262,19,0
1810,133,0
377,155,0
616,146,0
1804,207,0
898,288,0
1977,131,1
905,206,0
1573,161,1
647,141,0
2127,108,1
367,191,0
1170,258,0
129,81,0
1400,127,0
2280,198,0
1424,227,0
1462,225,0
203,267,1
572,241,0
806,171,0
711,214,0
1728,242,0
777,138,0
331,35,0
1583,140,0
1123,87,0
432,102,0
76,238,0
1323,93,0
1365,66,0
1445,177,0
218,239,1
44,16,0
577,58,0
591,13,1
964,43,1
367,263,1
992,87,0
729,260,0
1514,255,0
104,33,1
119,106,0
2129,92,0
1157,128,0
1064,69,0
445,161,1
633,75,0
1359,34,0
550,128,0
569,183,0
1382,110,0
1164,107,0
803,15,0
1506,105,0
13,25,1
1272,276,0
1059,175,0
2046,90,0
411,122,0
951,195,0
1008,289,0
664,13,1
1456,132,0
2127,80,0
139,43,0
1248,4,0
1646,225,0
1255,61,1
520,47,1
680,225,0
362,191,0
1840,1,1
1251,286,1
492,81,1
1125,169,0
1269,55,0
200,37,0
1032,17,0
847,62,1
1721,120,0
1214,155,0
678,119,0
1166,200,0
723,274,0
1057,223,0
1554,103,1
804,78,0
1326,5,0
1337,13,1
945,46,0
981,151,1
737,246,0
2074,40,0
610,151,0
1876,11,0
1931,249,0
1784,68,1
493,57,0
515,131,0
818,87,0
1731,86,0
1506,26,0
1701,220,0
756,56,1
1894,204,0
1814,52,1
1257,130,0
1232,65,0
672,206,1
378,71,0
709,50,0
1257,126,0
2237,12,0
1022,69,0
1185,23,0
1744,206,1
156,139,0
686,167,0
127,50,1
1844,5,0
567,98,0
500,68,0
351,268,0
562,13,1
1794,203,0
1857,243,0
620,128,0
570,86,1
154,0,0
579,144,0
997,30,0
1853,229,1
1430,176,1
2048,37,1
2137,134,0
2289,286,0
1132,149,0
2049,24,0
1014,21,0
941,16,0
1785,55,0
229,127,0
1336,257,0
2118,12,0
1919,223,1
199,270,0
1415,266,0
2170,82,0
1990,280,0
2039,160,1
1226,32,0
1889,237,0
1321,126,0
806,53,0
501,203,0
2185,22,0
2250,150,0
16,146,0
177,93,0
1875,47,0
1197,95,0
877,110,0
318,268,0
583,142,0
687,140,0
1329,192,0
2076,83,0
1471,242,0
1609,82,1
1787,83,0
995,162,0
745,52,1
1889,229,1
1763,58,0
824,69,0
314,43,1
644,39,0
499,34,0
1982,243,0
279,208,0
636,133,0
489,196,0
1095,285,1
2273,208,0
1250,246,0
608,13,1
1908,162,0
1199,110,0
1472,82,1
2255,110,0
774,215,0
2229,187,0
2211,6,0
1248,130,0
1874,157,0
646,280,1
1489,121,0
907,240,1
355,131,0
685,145,0
2142,198,0
1488,133,1
380,280,0
2012,52,0
1640,148,1
520,55,0
860,215,0
2080,268,0
74,267,1
929,132,0
1426,257,0
1357,149,1
272,0,0
672,63,1
1296,179,0
229,11,0
92,28,1
1630,175,0
1034,256,0
1778,197,0
1652,88,0
792,176,0
446,164,0
937,93,0
1000,77,0
1152,144,0
1558,168,0
1224,277,0
782,69,0
542,58,0
887,194,0
1996,236,0
50,244,0
683,25,0
1380,57,0
965,43,1
1478,16,0
359,228,0
259,80,0
1235,206,1
90,164,0
1411,104,0
475,279,0
1424,181,0
1790,174,0
778,94,0
1091,47,1
490,194,0
1160,119,0
1317,247,0
1537,56,0
1478,193,0
2111,132,0
865,150,0
1811,84,0
2267,109,0
1277,80,0
1398,133,0
655,207,0
769,43,1
31,111,0
105,43,0
877,32,0
1975,175,0
1736,35,0
1664,245,0
1984,258,0
2209,58,0
312,129,0
1614,241,0
430,102,0
722,3,0
211,211,1
1506,210,0
128,88,0
951,164,0
599,275,0
1923,98,0
478,56,1
90,12,0
1697,87,0
524,143,0
871,80,0
1867,280,0
1797,169,0
780,19,0
1719,218,0
1394,225,0
510,87,0
906,1,0
1099,170,0
469,26,0
414,236,0
681,68,1
95,246,0
2065,90,0
569,200,0
251,140,0
1305,272,0
1138,235,0
1400,67,1
253,252,0
546,50,1
1761,47,1
749,257,1
1990,146,0
1769,32,0
28,275,0
1627,117,0
2073,21,0
804,264,0
2310,27,0
338,37,1
2230,276,0
1433,145,0
2203,138,0
845,110,0
1735,199,0
579,119,0
945,44,0
954,129,0
2209,289,0
2286,66,0
1730,96,0
758,140,0
1835,235,0
9,82,1
118,43,0
854,47,1
1992,28,0
528,75,0
1066,70,0
1448,220,1
2261,59,0
1272,63,0
1193,134,0
1478,18,0
2306,228,0
1560,140,0
1955,60,0
1416,199,0
850,8,0
660,20,0
1708,89,0
1853,108,0
1541,86,0
1778,190,0
1858,134,0
2108,181,0
901,278,0
1323,276,0
201,272,0
588,124,0
1317,249,1
424,69,0
40,43,1
724,139,0
2226,199,0
1310,70,0
1723,77,0
2024,235,0
1341,82,0
316,47,1
1815,178,0
454,1,0
931,229,0
660,144,0
1626,273,0
1378,44,0
1180,23,0
1562,66,0
1637,124,0
1983,73,0
526,190,0
1921,245,0
512,239,1
555,149,0
2034,17,0
1671,248,0
1684,28,0
1536,191,0
1141,50,0
554,271,1
72,43,1
585,107,0
1387,37,0
855,173,0
1779,202,0
658,186,0
1240,78,0
806,169,0
454,217,0
1130,183,0
672,257,0
1515,185,0
1033,250,0
11,165,0
1140,203,0
553,45,0
1352,40,0
1009,197,0
2023,223,1
2202,259,0
811,29,0
898,276,0
1482,37,1
1019,205,0
1705,272,0
1127,220,0
2147,247,0
1168,12,0
1360,233,0
978,271,0
885,119,0
573,141,0
1446,239,1
1739,94,1
2200,125,0
1848,234,0
345,133,0
1265,69,0
1761,23,0
511,12,0
856,22,0
669,239,1
1985,138,0
1804,131,0
858,73,0
844,289,0
672,212,0
1731,125,0
147,92,0
1920,160,0
411,267,0
1252,11,0
886,3,0
753,160,0
355,183,0
715,67,1
1515,146,0
333,164,0
635,73,0
888,287,0
1822,37,1
544,246,0
1104,225,0
704,242,0
1757,219,0
2167,262,0
1050,138,0
376,127,0
1450,161,1
1457,262,0
1429,285,0
1972,42,0
1222,271,0
940,21,0
1071,98,1
2153,58,0
601,152,0
1235,260,0
95,270,0
5,17,0
575,166,0
1425,73,0
907,272,0
106,263,0
456,26,0
122,92,0
2265,59,0
132,260,0
526,5,0
935,114,0
86,93,0
637,80,0
433,26,0
793,28,0
1958,47,1
2149,126,0
2160,31,0
1643,247,0
53,31,0
132,268,0
1092,277,0
1992,31,0
67,227,0
1574,45,0
349,182,0
516,215,0
1714,194,0
1553,78,0
29,207,0
1680,206,1
2005,48,0
277,237,0
1190,56,1
469,264,0
672,268,0
1944,82,1
1168,37,1
1002,175,0
1148,289,0
2270,13,1
348,190,0
122,218,0
698,90,0
1127,289,0
1839,161,1
1558,269,0
104,84,0
2265,130,0
253,229,1
256,43,1
2247,42,0
2171,65,0
645,37,1
879,275,0
851,223,1
21,150,0
976,265,0
1174,97,0
502,243,1
1250,206,1
495,26,0
998,128,1
1588,131,0
1771,90,0
51,1,0
1612,104,1
2145,262,0
561,229,1
1596,68,1
299,26,0
1422,164,0
1620,266,0
512,87,0
2200,212,0
1001,123,0
768,14,0
1214,181,0
1877,65,0
552,168,0
762,223,1
71,160,1
535,213,0
1282,130,0
497,160,1
658,120,0
1464,148,0
1789,268,0
97,143,0
1222,57,0
1673,176,0
1399,249,0
1711,170,0
2178,42,0
1913,91,1
1991,270,1
1660,197,0
427,103,0
2086,145,0
967,224,1
1951,259,0
1622,157,0
350,208,0
2143,97,0
961,85,0
661,260,0
1568,175,0
1106,243,0
176,124,0
1232,75,0
1414,55,0
62,39,0
1248,42,0
424,100,0
317,59,0
1039,223,1
1193,58,0
1771,86,0
600,211,0
1011,209,0
372,64,0
2008,19,0
1233,202,0
1350,166,0
1248,217,0
98,184,0
604,208,0
858,37,1
224,239,1
2167,19,0
1607,91,1
1599,261,0
785,151,0
1158,280,1
1409,105,0
1927,100,0
964,288,1
1703,184,0
1541,38,0
1192,28,0
1491,96,0
12,56,1
1386,37,1
629,106,1
1837,245,0
2199,220,0
607,37,0
454,257,0
484,145,0
58,228,0
1443,226,0
249,208,0
1381,60,0
1928,130,0
2022,179,1
2236,185,0
663,243,0
1787,201,0
41,186,0
92,133,0
971,57,0
1416,33,0
1651,160,0
1114,100,0
27,206,1
808,57,1
953,17,0
697,159,0
453,261,0
1096,14,1
1280,70,0
1259,145,1
1130,261,0
378,280,0
1221,67,1
554,199,1
929,117,0
665,124,0
121,25,0
760,264,0
757,167,0
1083,278,0
1551,58,0
1855,45,0
544,71,0
1810,69,0
1016,59,0
646,204,0
1322,282,0
1847,58,1
1619,50,1
458,178,0
1321,184,0
1731,251,0
33,155,0
1739,88,0
2109,70,0
2061,242,0
451,36,0
2253,270,0
1818,289,0
2232,243,1
2085,270,0
535,96,1
873,68,1
154,271,0
389,148,1
140,86,0
1226,89,0
1792,52,1
1152,208,0
353,1,0
1622,204,0
2100,69,0
1034,220,1
2249,103,0
655,13,1
515,282,1
1641,201,0
452,196,0
181,216,0
2124,149,0
2295,237,0
2102,155,0
546,185,0
635,60,0
662,213,0
2297,39,0
42,243,0
411,282,0
1017,109,0
1353,118,0
1938,268,0
231,60,0
169,181,0
983,264,0
1144,99,0
110,258,0
1452,0,0
2299,108,1
1458,35,0
390,241,0
392,5,1
173,82,1
2103,193,0
1496,81,0
2296,280,0
1641,88,0
2248,110,0
1670,195,0
1765,267,1
850,172,0
1447,205,0
1974,242,0
1044,107,0
1572,2,0
1743,206,1
1025,205,0
1576,252,0
650,279,0
2307,103,0
30,56,1
1542,184,0
38,125,0
1146,229,0
1222,25,0
1505,252,0
1972,175,0
215,245,0
598,249,0
1337,16,0
1326,0,0
2256,197,0
2198,71,0
215,184,0
611,169,0
334,43,0
547,50,1
2320,287,0
473,266,0
1537,33,0
2184,170,0
652,221,0
2248,32,0
2298,287,0
373,22,1
44,119,0
424,24,0
384,286,0
1669,261,0
1854,28,0
1531,249,0
943,6,0
1735,37,1
2106,168,0
2025,197,0
1936,217,0
1889,252,0
1620,257,0
1016,141,0
2038,223,1
1491,137,0
465,196,0
582,271,1
1558,237,0
642,50,1
2275,279,0
1739,115,0
2132,243,1
320,37,1
891,178,0
1721,149,0
1819,174,0
143,202,0
1887,156,0
1088,74,0
386,191,0
1025,82,1
2240,19,0
52,259,0
1528,129,0
928,37,1
2312,35,0
1392,80,0
1393,54,1
1069,77,0
1035,88,0
1146,245,0
648,267,0
1775,58,0
487,239,0
1720,19,0
942,69,0
1845,137,0
1195,229,1
2261,26,0
1750,245,0
1829,258,0
13,17,1
1848,268,1
1880,36,0
1364,23,0
588,110,0
1566,86,0
2080,82,1
2001,50,1
792,132,0
677,154,0
1514,208,0
15,224,0
107,262,0
1283,264,0
148,115,0
1579,118,0
1111,192,0
659,54,0
818,193,0
575,155,1
785,93,0
849,38,0
2092,145,0
900,109,1
560,285,0
407,139,0
2209,240,0
2180,127,0
1341,58,0
436,161,1
1562,193,0
1620,20,0
849,124,0
597,201,0
992,190,0
1688,217,0
1381,144,0
1161,248,0
1726,80,0
942,82,0
128,203,0
2163,263,0
1225,106,0
1077,240,0
197,272,0
1041,77,0
556,68,0
1675,117,0
704,196,0
2075,64,0
882,90,0
810,44,0
372,275,0
253,186,0
2247,13,0
1016,235,0
730,240,0
1898,186,0
2188,18,0
1340,67,1
1590,73,0
759,37,0
1,280,0
1756,57,0
1505,134,0
729,73,0
2229,181,0
426,105,0
29,18,0
5,184,0
2063,194,0
796,19,0
1858,248,0
765,93,0
2177,129,0
900,37,1
657,189,0
2084,272,0
1930,125,0
2294,204,0
819,164,0
2290,220,1
774,193,0
1042,246,0
1742,288,0
1263,66,0
554,229,1
1991,96,0
1757,43,1
1238,115,0
849,267,1
639,71,0
964,229,1
275,12,0
709,172,0
1502,184,0
2207,47,0
1303,59,0
2160,174,0
587,69,0
1173,227,0
1793,130,0
1721,140,0
2009,43,1
278,246,0
763,163,0
877,184,0
1547,117,0
1189,159,0
1562,207,0
82,200,0
346,75,0
1468,128,0
895,94,0
985,64,0
2224,196,0
2125,130,0
362,37,1
964,278,1
957,11,0
608,157,0
1865,197,0
26,164,0
8,65,0
2050,221,0
1753,195,0
1589,259,0
2234,43,1
881,57,0
114,243,0
1514,187,0
646,206,1
954,128,0
1735,129,0
427,12,0
1786,200,0
635,257,1
987,17,0
1695,239,1
1991,284,0
2225,21,0
327,267,0
2215,138,0
1558,170,0
2128,212,0
570,146,0
2075,135,0
1496,132,0
1024,99,0
188,243,0
1280,88,0
1744,87,0
1665,256,0
1790,207,0
488,143,0
1035,179,0
359,47,0
1941,286,0
1900,193,0
216,65,0
1134,77,1
2293,68,1
145,268,0
1742,243,0
1295,247,0
152,3,0
953,125,0
731,151,1
1733,268,0
1448,185,0
2318,89,0
1670,129,0
523,119,0
1400,160,1
1503,18,0
1084,52,0
656,100,0
2065,33,0
1798,37,1
2223,273,0
209,242,0
2043,82,0
2124,269,0
2276,223,1
1982,270,0
1563,33,0
1086,141,0
1312,49,0
1753,108,1
9,177,0
229,68,1
2233,38,0
26,245,0
692,184,0
384,226,0
2251,270,0
802,233,0
50,184,0
2275,171,0
914,56,0
698,272,0
701,10,0
1882,237,0
188,40,0
1839,104,0
1126,52,0
269,104,0
827,187,0
703,225,0
1704,253,0
2048,267,1
581,257,1
1613,274,0
1425,245,0
878,239,1
1353,144,0
199,138,1
910,98,0
92,247,1
1814,40,0
1649,89,0
2192,155,0
1765,2,0
717,87,0
2024,191,0
618,83,0
1329,112,0
51,54,0
1028,81,1
2036,59,0
2167,84,0
2148,165,0
769,104,0
1806,89,0
1411,251,0
1409,152,0
2166,191,0
1387,217,0
1897,268,0
837,76,0
217,264,0
620,13,1
969,111,0
222,110,0
1539,270,0
279,52,1
1601,197,0
505,35,0
1922,235,0
2091,56,0
333,42,0
650,168,0
2,57,1
843,192,0
162,257,0
1002,178,0
2045,110,0
150,148,0
581,82,1
1080,75,0
20,76,0
741,289,0
278,288,0
1779,37,1
878,268,0
1645,203,0
1541,98,0
118,248,0
3,37,0
335,257,0
2265,190,0
1952,239,1
1793,194,0
624,45,0
102,274,0
292,65,0
1121,220,0
2220,97,0
391,52,1
2226,178,0
1189,38,0
570,44,0
539,14,0
1595,50,1
1037,76,0
2210,122,0
1892,134,0
1414,269,1
237,115,0
1782,164,0
1243,129,0
1567,76,0
2105,128,0
1043,88,0
1543,239,1
410,13,1
453,110,1
305,7,0
2159,130,0
878,138,0
409,111,0
201,181,0
211,92,0
469,187,0
2237,187,0
1224,76,0
310,61,0
321,202,0
1489,30,1
611,159,0
2100,13,1
155,239,1
1589,242,0
1174,75,0
2207,56,0
904,80,0
445,183,0
1042,40,0
961,58,1
1968,18,0
276,203,0
1309,107,0
1577,290,0
1629,135,0
1125,123,1
1915,62,0
797,275,0
2163,179,0
394,244,0
233,4,0
2051,103,0
1332,18,0
1339,31,0
1012,186,0
898,229,1
2079,180,0
2306,55,0
1351,49,0
159,73,0
1327,150,0
